order_id,customer_id,order_date,status
1283,336,2023-07-21,pending
2478,425,2024-03-06,completed
1949,148,2023-09-14,returned
1905,422,2023-04-07,returned
1389,101,2025-05-23,cancelled
41,255,2023-12-07,cancelled
128,408,2024-10-07,completed
2390,527,2025-12-10,returned
2228,109,2024-08-07,completed
1677,376,2026-06-14,cancelled
2925,369,2024-10-22,returned
1477,166,2023-07-09,cancelled
2340,213,2025-01-17,returned
288,219,2025-09-30,completed
556,28,2026-05-11,cancelled
1697,47,2023-02-11,shipped
1602,12,2025-04-29,pending
969,12,2023-11-29,shipped
1374,153,2023-08-24,returned
2436,384,2024-07-10,cancelled
131,396,2025-03-01,shipped
2915,106,2024-06-28,returned
621,15,2025-02-10,pending
230,180,2024-02-06,shipped
696,354,2023-05-30,returned
2674,366,2024-01-25,pending
1838,254,2025-09-21,pending
1636,241,2023-09-05,completed
2238,207,2024-12-19,shipped
612,219,2024-06-11,pending
50,103,2025-06-30,cancelled
2893,394,2023-08-06,returned
206,289,2024-12-02,returned
2841,62,2024-02-24,shipped
1563,301,2024-07-18,shipped
407,223,2025-05-26,shipped
1768,165,2023-01-17,cancelled
2154,188,2024-07-29,cancelled
1568,117,2024-06-12,pending
1252,,2024-01-20,shipped
789,548,2025-06-10,completed
146,291,2025-04-20,completed
212,256,2024-02-17,pending
2548,286,2024-05-27,pending
2186,540,2023-08-17,shipped
442,486,2025-03-23,shipped
2843,457,2023-06-20,completed
1718,128,2025-09-23,shipped
707,241,2024-11-01,cancelled
2987,,2024-06-30,cancelled
2759,188,2023-03-17,returned
2645,96,2025-09-20,shipped
1086,44,2025-09-09,completed
2891,198,2023-12-20,pending
1187,254,2026-03-03,returned
760,293,2025-10-22,cancelled
2846,253,2023-01-06,completed
1223,458,2023-11-07,returned
2032,76,2024-01-29,shipped
321,162,2025-10-21,returned
1529,320,2025-02-26,shipped
727,6,2023-09-19,shipped
751,21,2023-07-20,shipped
1872,85,2023-11-08,returned
1667,128,2025-10-21,cancelled
2353,361,2024-07-28,pending
1048,185,2025-05-14,cancelled
1597,128,2023-07-16,cancelled
619,441,2023-04-22,completed
1945,481,2026-03-03,pending
2286,375,2023-09-23,shipped
2406,61,2025-11-24,pending
116,445,2024-02-18,returned
1908,480,2023-12-05,returned
2229,27,2023-05-24,returned
1135,205,2026-06-19,completed
591,498,2023-07-25,pending
592,50,2023-12-29,completed
2599,464,2025-11-27,completed
405,206,2025-05-15,shipped
1268,443,2025-12-12,completed
2524,409,2024-01-01,cancelled
1978,434,2023-12-21,completed
2546,120,2023-03-30,completed
244,289,2023-11-23,returned
309,221,2025-05-23,cancelled
2635,125,2024-06-27,cancelled
2257,473,2023-02-06,completed
984,167,2023-11-24,completed
1521,67,2026-03-22,cancelled
2972,449,2023-03-11,cancelled
654,210,2024-01-19,pending
882,151,2023-01-02,completed
2315,437,2025-04-06,cancelled
409,50,2025-01-01,returned
1115,44,2023-01-02,shipped
2424,32,2023-10-23,returned
2825,245,2025-07-14,shipped
2027,133,2023-12-21,shipped
2827,89,2026-01-25,pending
232,456,2026-04-18,completed
81,33,2026-05-21,cancelled
272,98,2025-03-19,shipped
1145,85,2025-08-28,pending
1100,29,2025-04-03,pending
30,243,2023-01-19,shipped
549,300,2026-01-05,cancelled
2232,284,2024-03-22,completed
1845,313,2024-12-26,pending
1459,437,2024-10-25,pending
2673,377,2023-05-31,completed
143,22,2024-06-06,completed
2504,443,2024-10-09,cancelled
349,231,2025-05-02,completed
2888,88,2026-06-09,shipped
698,75,2024-01-29,pending
2684,199,2023-08-22,returned
278,50,2024-02-22,shipped
1074,84,2025-10-21,pending
162,250,2023-01-17,pending
684,21,2024-02-28,shipped
1084,453,2025-06-02,completed
1429,473,2024-04-14,cancelled
546,478,2023-08-07,shipped
1622,26,2023-11-28,returned
524,267,2023-02-01,cancelled
2233,122,2023-09-17,returned
764,228,2026-02-12,completed
95,281,2023-07-16,shipped
1717,62,2025-12-27,completed
2609,223,2026-04-16,completed
2100,379,2026-04-13,cancelled
791,496,2024-02-01,cancelled
1430,73,2025-05-09,cancelled
462,433,2027-09-05,completed
2551,264,2024-05-16,completed
52,325,2026-13-45,completed
2479,387,2023-05-26,shipped
35,365,2024-04-18,cancelled
953,113,2025-02-21,cancelled
387,481,2024-03-29,shipped
1029,225,2024-11-07,returned
58,153,2025-04-29,cancelled
1842,168,2024-02-03,pending
1946,165,2026-04-07,returned
1164,158,2027-08-02,returned
1658,547,2024-10-04,cancelled
879,129,2023-03-21,completed
959,489,2027-02-02,returned
912,,2025-10-25,pending
2098,154,2025-01-27,pending
1472,179,2025-10-04,shipped
2671,441,2024-01-05,shipped
1816,352,2025-08-27,pending
1925,199,2024-01-18,shipped
2247,328,2024-09-27,completed
842,432,2023-05-05,cancelled
2022,7,2025-06-11,pending
2078,133,2024-06-21,pending
267,256,2023-06-03,completed
2142,379,2024-05-02,completed
2064,381,2025-10-04,shipped
2420,107,2025-07-13,completed
854,175,2023-06-27,completed
1250,239,2023-04-23,pending
832,450,2024-03-12,completed
1550,372,2024-05-22,completed
1110,422,2025-07-17,shipped
1572,137,2024-01-22,shipped
433,243,2025-12-07,shipped
491,60,2025-06-17,completed
2294,338,2025-07-27,cancelled
2265,91,2023-02-25,shipped
1741,29,2024-06-25,shipped
2629,119,2023-05-15,completed
88,121,2024-09-29,completed
806,308,2023-03-25,shipped
1090,76,2023-03-21,cancelled
1858,66,2023-12-29,cancelled
505,487,2024-07-14,pending
2011,105,2025-10-25,returned
557,150,2024-01-04,shipped
1859,189,2023-03-20,pending
2203,470,2023-12-02,pending
1347,262,2026-06-18,completed
972,413,2024-12-31,completed
2896,435,2025-05-07,shipped
459,293,2024-08-21,cancelled
1437,157,2024-05-13,cancelled
1311,401,2023-12-11,pending
1105,173,2023-05-16,returned
1861,145,2023-06-13,cancelled
2978,137,2025-12-20,pending
2514,,2023-07-16,shipped
1140,308,2025-04-05,returned
2198,44,2026-05-27,returned
2072,504,2024-06-22,completed
710,408,2023-02-17,returned
712,52,2023-04-29,returned
2334,56,2024-10-13,cancelled
15,267,2023-05-21,returned
2835,26,2025-06-22,returned
2567,189,2024-03-15,shipped
2486,34,2025-09-09,shipped
2701,418,2025-05-01,completed
2848,149,2023-08-10,pending
1066,136,2025-02-03,pending
1648,541,2024-11-12,completed
2029,350,2023-07-04,cancelled
1714,203,2023-12-20,pending
184,295,2024-05-06,completed
2356,321,2026-03-17,cancelled
1687,435,2024-01-28,cancelled
2357,267,2025-10-30,pending
89,229,2025-05-25,cancelled
866,463,2024-01-18,pending
1299,317,2026-02-11,shipped
2425,28,2023-03-19,returned
942,206,2023-12-23,pending
2372,149,2025-07-15,pending
2167,283,2023-04-04,completed
476,173,2024-07-14,returned
1857,141,2025-09-05,returned
1109,487,2023-03-31,pending
2771,392,2023-11-02,completed
1062,363,2023-03-14,cancelled
2596,96,2026-02-10,returned
1079,437,2025-04-22,completed
420,431,2025-05-28,returned
2086,393,2024-07-19,completed
551,341,2023-07-04,cancelled
1730,276,2025-07-14,completed
855,108,2025-01-11,returned
1720,359,2024-10-06,returned
1994,483,2025-12-07,pending
585,87,2025-01-07,completed
1082,262,2026-06-23,returned
34,509,2027-05-11,pending
877,107,2025-12-17,shipped
2009,303,2025-11-28,pending
555,298,2025-07-20,completed
6,23,2025-02-21,cancelled
2240,389,2023-09-29,shipped
2295,352,2026-03-22,cancelled
2742,62,2025-01-21,shipped
774,403,2026-02-11,pending
154,144,2025-03-29,pending
510,314,2024-01-11,shipped
1530,12,2023-10-09,cancelled
176,393,2024-11-06,pending
1088,179,2025-09-23,completed
1678,129,2024-10-29,cancelled
1228,331,2024-04-24,pending
2601,212,2024-06-23,shipped
2194,159,2023-11-29,cancelled
1372,78,2023-06-26,completed
839,356,2023-05-26,returned
2600,358,2024-01-23,cancelled
1325,63,2026-03-01,cancelled
1892,222,2023-05-05,returned
2854,351,2026-01-23,cancelled
2554,261,2023-07-12,shipped
430,463,2024-11-11,cancelled
144,108,2024-02-15,cancelled
314,148,2023-09-01,completed
1689,394,2026-06-05,pending
2798,496,2023-08-03,completed
2887,1,2023-01-10,cancelled
282,427,2026-06-26,completed
1051,99,2023-01-14,returned
1045,1,2025-05-07,completed
1548,241,2023-03-13,returned
